sum,id,auth,term,quality,doi
2903,1290,3,2900,sucess-download,"Marques, E. S.; Severance, E. G.; Min, B.; Arsenault, P.; Conlin, S. M.; Timme-Laragy, A. R. Developmental impacts of Nrf2 activation by dimethyl fumarate (DMF) in the developing zebrafish (Danio rerio) embryo. Free radical biology & medicine. 2022. https://doi.org/10.1016/j.freeradbiomed.2022.12.013."
2702,889,2,2700,sucess-download,"Mas-Rosario, J. A.; Medor, J. D.; Jeffway, M. I.; Martínez-Montes, J. M.; Farkas, M. E. Murine macrophage-based iNos reporter reveals polarization and reprogramming in the context of breast cancer. Frontiers in oncology. 2023. https://doi.org/10.3389/fonc.2023.1151384."
2508,577,8,2500,sucess-download,"Xue, Z.; Ren, K.; Wu, R.; Sun, Z.; Zheng, R.; Tian, Q.; Ali, A. A.; Mi, L.; You, M. Targeted RNA condensation in living cells via genetically encodable triplet repeat tags. Nucleic acids research. 2023. https://doi.org/10.1093/nar/gkad621."
2405,39,5,2400,sucess-download,"Liu, M. J.; Yeh, F. J.; Yvon, R.; Simpson, K.; Jordan, S.; Chambers, J.; Wu, H. M.; Cheung, A. Y. Extracellular pectin-RALF phase separation mediates FERONIA global signaling function. Cell. 2024. https://doi.org/10.1016/j.cell.2023.11.038."
2202,357,2,2200,sucess-download,"Berg, I. K.; Currey, M. L.; Gupta, S.; Berrada, Y.; Nguyen, B. V.; Pho, M.; Patteson, A. E.; Schwarz, J. M.; Banigan, E. J.; Stephens, A. D. Transcription inhibition suppresses nuclear blebbing and rupture independently of nuclear rigidity. Journal of cell science. 2023. https://doi.org/10.1242/jcs.261547."
1806,1027,6,1800,sucess-download,"Liu, B.; Jiang, W.; Ye, Y.; Liu, L.; Wei, X.; Zhang, Q.; Xing, B. 2D MoS Small (Weinheim an der Bergstrasse, Germany). 2023. https://doi.org/10.1002/smll.202208063."
1802,214,2,1800,sucess-download,"Liu, L.; Ashraf, M. A.; Morrow, T.; Facette, M. Stomatal closure in maize is mediated by subsidiary cells and the PAN2 receptor. The New phytologist. 2023. https://doi.org/10.1111/nph.19379."
1502,537,2,1500,sucess-download,"Zhu, L.; Shen, Y.; Deng, S.; Wan, Y.; Luo, J.; Su, Y.; You, M.; Fan, C.; Ren, K. Controllable mitochondrial aggregation and fusion by a programmable DNA binder. Chemical science. 2023. https://doi.org/10.1039/d2sc07095b."
1502,103,2,1500,sucess-download,"Park, Y.; Sato, T.; Lee, J. Functional and analytical recapitulation of osteoclast biology on demineralized bone paper. Nature communications. 2023. https://doi.org/10.1038/s41467-023-44000-9."
1402,1421,2,1400,sucess-download,"Scarpa, G. B.; Starrett, J. R.; Li, G. L.; Brooks, C.; Morohashi, Y.; Yazaki-Sugiyama, Y.; Remage-Healey, L. Estrogens rapidly shape synaptic and intrinsic properties to regulate the temporal precision of songbird auditory neurons. Cerebral cortex (New York, N.Y. : 1991). 2022. https://doi.org/10.1093/cercor/bhac280."
1307,279,7,1300,sucess-download,"Makabenta, J. M.; Nabawy, A.; Chattopadhyay, A. N.; Park, J.; Li, C. H.; Goswami, R.; Luther, D. C.; Huang, R.; Hassan, M. A.; Rotello, V. M. Antimicrobial-loaded biodegradable nanoemulsions for efficient clearance of intracellular pathogens in bacterial peritonitis. Biomaterials. 2023. https://doi.org/10.1016/j.biomaterials.2023.122344."
1303,946,3,1300,sucess-download,"Nan, Q.; Liang, H.; Mendoza, J.; Liu, L.; Fulzele, A.; Wright, A.; Bennett, E. J.; Rasmussen, C. G.; Facette, M. R. The OPAQUE1/DISCORDIA2 myosin XI is required for phragmoplast guidance during asymmetric cell division in maize. The Plant cell. 2023. https://doi.org/10.1093/plcell/koad099."
1202,593,2,1200,sucess-download,"do Rosário, C. F.; Zhang, Y.; Stadnicki, J.; Ross, J. L.; Wadsworth, P. Lateral and longitudinal compaction of PRC1 overlap zones drives stabilization of interzonal microtubules. Molecular biology of the cell. 2023. https://doi.org/10.1091/mbc.E23-02-0049."
1110,1115,10,1100,sucess-download,"Jeon, T.; Luther, D. C.; Goswami, R.; Bell, C.; Nagaraj, H.; Cicek, Y. A.; Huang, R.; Mas-Rosario, J. A.; Elia, J. L.; Im, J.; Lee, Y. W.; Liu, Y.; Scaletti, F.; Farkas, M. E.; Mager, J.; Rotello, V. M. Engineered Polymer-siRNA Polyplexes Provide Effective Treatment of Lung Inflammation. ACS nano. 2023. https://doi.org/10.1021/acsnano.2c08690."
1105,230,5,1100,sucess-download,"Tian, Q.; Yang, F.; Jiang, H.; Bhattacharyya, P.; Xie, T.; Ali, A. A.; Sun, Y.; You, M. Imaging and detecting intercellular tensile forces in spheroids and embryoid bodies using lipid-modified DNA probes. Frontiers in cell and developmental biology. 2023. https://doi.org/10.3389/fcell.2023.1220079."
1102,199,2,1100,sucess-download,"Canniff, N. P.; Graham, J. B.; Guay, K. P.; Lubicki, D. A.; Eyles, S. J.; Rauch, J. N.; Hebert, D. N. TTC17 is an endoplasmic reticulum resident TPR-containing adaptor protein. The Journal of biological chemistry. 2023. https://doi.org/10.1016/j.jbc.2023.105450."
1102,1410,2,1100,sucess-download,"Fu, Y.; McClements, D. J.; Luo, S.; Ye, J.; Liu, C. Degradation kinetics of rutin encapsulated in oil-in-water emulsions: impact of particle size. Journal of the science of food and agriculture. 2022. https://doi.org/10.1002/jsfa.12188."
1013,999,13,1000,sucess-download,"Zhang, X.; Liu, Y.; Doungchawee, J.; Castellanos-García, L. J.; Sikora, K. N.; Jeon, T.; Goswami, R.; Fedeli, S.; Gupta, A.; Huang, R.; Hirschbiegel, C. M.; Cao-Milán, R.; Majhi, P. K.; Cicek, Y. A.; Liu, L.; Jerry, D. J.; Vachet, R. W.; Rotello, V. M. Bioorthogonal nanozymes for breast cancer imaging and therapy. Journal of controlled release : official journal of the Controlled Release Society. 2023. https://doi.org/10.1016/j.jconrel.2023.03.032."
1007,430,7,1000,sucess-download,"Makabenta, J. M.; Nabawy, A.; Chattopadhyay, A. N.; Jeon, T.; Park, J.; Lo, P. C.; Nosovitski, S.; Huang, R.; Li, C. H.; Jiang, M.; Rotello, V. M. Antimicrobial polymer-loaded hydrogels for the topical treatment of multidrug-resistant wound biofilm infections. Journal of controlled release : official journal of the Controlled Release Society. 2023. https://doi.org/10.1016/j.jconrel.2023.09.002."
1005,578,5,1000,sucess-download,"Chen, Z.; Chen, W.; Reheman, Z.; Jiang, H.; Wu, J.; Li, X. Genetically encoded RNA-based sensors with Pepper fluorogenic aptamer. Nucleic acids research. 2023. https://doi.org/10.1093/nar/gkad620."
1005,377,5,1000,sucess-download,"Chiu, K.; Berrada, Y.; Eskndir, N.; Song, D.; Fong, C.; Naughton, S.; Chen, T.; Moy, S.; Gyurmey, S.; James, L.; Ezeiruaku, C.; Capistran, C.; Lowey, D.; Diwanji, V.; Peterson, S.; Parakh, H.; Burgess, A. R.; Probert, C.; Zhu, A.; Anderson, B.; Levi, N.; Gerlitz, G.; Packard, M. C.; Dorfman, K. A.; Bahiru, M. S.; Stephens, A. D. CTCF is essential for proper mitotic spindle structure and anaphase segregation. Chromosoma. 2023. https://doi.org/10.1007/s00412-023-00810-w."
1004,587,4,1000,sucess-download,"Velle, K. B.; Garner, R. M.; Beckford, T. K.; Weeda, M.; Liu, C.; Kennard, A. S.; Edwards, M.; Fritz-Laylin, L. K. A conserved pressure-driven mechanism for regulating cytosolic osmolarity. Current biology : CB. 2023. https://doi.org/10.1016/j.cub.2023.06.061."
908,638,8,900,sucess-download,"Luo, C.; Liu, X.; Zhang, Y.; Dai, H.; Ci, H.; Mou, S.; Zhou, M.; Chen, L.; Wang, Z.; Russell, T. P.; Sun, J. Reconfigurable Magnetic Liquid Building Blocks for Constructing Artificial Spinal Column Tissues. Advanced science (Weinheim, Baden-Wurttemberg, Germany). 2023. https://doi.org/10.1002/advs.202300694."
903,489,3,900,sucess-download,"Morin, S. M.; Gregory, K. J.; Medeiros, B.; Terefe, T.; Hoshyar, R.; Alhusseiny, A.; Chen, S.; Schwartz, R. C.; Jerry, D. J.; Vandenberg, L. N.; Schneider, S. S. Benzophenone-3 exposure alters composition of tumor infiltrating immune cells and increases lung seeding of 4T1 breast cancer cells. Advances in cancer biology - metastasis. 2023. https://doi.org/10.1016/j.adcanc.2022.100080."
902,893,2,900,sucess-download,"Tan, Y.; Zhang, Z.; McClements, D. J. Preparation of plant-based meat analogs using emulsion gels: Lipid-filled RuBisCo protein hydrogels. Food research international (Ottawa, Ont.). 2023. https://doi.org/10.1016/j.foodres.2023.112708."
804,1256,4,800,sucess-download,"Wang, C.; Fu, Y.; Cao, Y.; Huang, J.; Lin, H.; Shen, P.; Julian McClements, D.; Han, L.; Zhao, T.; Yan, X.; Li, Q. Enhancement of lycopene bioaccessibility in tomatoes using excipient emulsions: Effect of dark tea polysaccharides. Food research international (Ottawa, Ont.). 2023. https://doi.org/10.1016/j.foodres.2022.112123."
804,154,4,800,sucess-download,"Nandi, D.; Forster Iii, J.; Ramesh, A.; Nguyen, A.; Bharadwaj, H.; Kulkarni, A. Caspase-1 Responsive Nanoreporter for  ACS applied materials & interfaces. 2023. https://doi.org/10.1021/acsami.3c15733."
803,1222,3,800,sucess-download,"Huynh, U.; Wu, P.; Qiu, J.; Prachyathipsakul, T.; Singh, K.; Jerry, D. J.; Gao, J.; Thayumanavan, S. Targeted Drug Delivery Using a Plug-to-Direct Antibody-Nanogel Conjugate. Biomacromolecules. 2023. https://doi.org/10.1021/acs.biomac.2c01269."
720,1191,20,700,sucess-download,"Huang, J.; Yang, L.; Yang, L.; Wu, X.; Cui, X.; Zhang, L.; Hui, J.; Zhao, Y.; Yang, H.; Liu, S.; Xu, Q.; Pang, M.; Guo, X.; Cao, Y.; Chen, Y.; Ren, X.; Lv, J.; Yu, J.; Ding, J.; Xu, G.; Wang, N.; Wei, X.; Lin, Q.; Yuan, Y.; Zhang, X.; Ma, C.; Dai, C.; Wang, P.; Wang, Y.; Cheng, F.; Zeng, W.; Palanivelu, R.; Wu, H. M.; Zhang, X.; Cheung, A. Y.; Duan, Q. Stigma receptors control intraspecies and interspecies barriers in Brassicaceae. Nature. 2023. https://doi.org/10.1038/s41586-022-05640-x."
707,521,7,700,sucess-download,"Nabawy, A.; Gupta, A.; Jiang, M.; Hirschbiegel, C. M.; Fedeli, S.; Chattopadhyay, A. N.; Park, J.; Zhang, X.; Liu, L.; Rotello, V. M. Biodegradable nanoemulsion-based bioorthogonal nanocatalysts for intracellular generation of anticancer therapeutics. Nanoscale. 2023. https://doi.org/10.1039/d3nr01801f."
706,741,6,700,sucess-download,"Luther, D. C.; Goswami, R.; Lee, Y. W.; Jeon, T.; Huang, R.; Elia, J. L.; Nagaraj, H.; Bijlsma, J. J.; Piest, M.; Langereis, M. A.; Rotello, V. M. Non-viral vaccination through cationic guanidium polymer-pDNA polyplex mediated gene transfer. Nanoscale. 2023. https://doi.org/10.1039/d2nr06428f."
704,350,4,700,sucess-download,"Rajagopalan, N. R.; Munawar, T.; Sheehan, M. C.; Fujimori, M.; Vista, W. R.; Wimmer, T.; Gutta, N. B.; Solomon, S. B.; Srimathveeravalli, G. Electrolysis products, reactive oxygen species and ATP loss contribute to cell death following irreversible electroporation with microsecond-long pulsed electric fields. Bioelectrochemistry (Amsterdam, Netherlands). 2023. https://doi.org/10.1016/j.bioelechem.2023.108579."
704,392,4,700,sucess-download,"Debnath, M.; Forster, J.; Ramesh, A.; Kulkarni, A. Protein Corona Formation on Lipid Nanoparticles Negatively Affects the NLRP3 Inflammasome Activation. Bioconjugate chemistry. 2023. https://doi.org/10.1021/acs.bioconjchem.3c00329."
703,163,3,700,sucess-download,"Sadowska, J. M.; Ziminska, M.; Ferreira, C.; Matheson, A.; Balouch, A.; Bogle, J.; Wojda, S.; Redmond, J.; Elkashif, A.; Dunne, N.; McCarthy, H. O.; Donahue, S.; O'Brien, F. J. Development of miR-26a-activated scaffold to promote healing of critical-sized bone defects through angiogenic and osteogenic mechanisms. Biomaterials. 2023. https://doi.org/10.1016/j.biomaterials.2023.122398."
703,978,3,700,sucess-download,"Giaume, F.; Bono, G. A.; Martignago, D.; Miao, Y.; Vicentini, G.; Toriba, T.; Wang, R.; Kong, D.; Cerise, M.; Chirivì, D.; Biancucci, M.; Khahani, B.; Morandini, P.; Tameling, W.; Martinotti, M.; Goretti, D.; Coupland, G.; Kater, M.; Brambilla, V.; Miki, D.; Kyozuka, J.; Fornara, F. Two florigens and a florigen-like protein form a triple regulatory module at the shoot apical meristem to promote reproductive transitions in rice. Nature plants. 2023. https://doi.org/10.1038/s41477-023-01383-3."
702,352,2,700,sucess-download,"Pandey, A.; Cousin, H.; Horr, B.; Alfandari, D. ADAM11 a novel regulator of Wnt and BMP4 signaling in neural crest and cancer. Frontiers in cell and developmental biology. 2023. https://doi.org/10.3389/fcell.2023.1271178."
702,1297,2,700,sucess-download,"Daitch, A. K.; Orsburn, B. C.; Chen, Z.; Alvarez, L.; Eberhard, C. D.; Sundararajan, K.; Zeinert, R.; Kreitler, D. F.; Jakoncic, J.; Chien, P.; Cava, F.; Gabelli, S. B.; Goley, E. D. EstG is a novel esterase required for cell envelope integrity in Caulobacter. Current biology : CB. 2022. https://doi.org/10.1016/j.cub.2022.11.037."
608,551,8,600,sucess-download,"Park, J.; Nabawy, A.; Doungchawee, J.; Mahida, N.; Foster, K.; Jantarat, T.; Jiang, M.; Chattopadhyay, A. N.; Hassan, M. A.; Agrohia, D. K.; Makabenta, J. M.; Vachet, R. W.; Rotello, V. M. Synergistic Treatment of Multidrug-Resistant Bacterial Biofilms Using Silver Nanoclusters Incorporated into Biodegradable Nanoemulsions. ACS applied materials & interfaces. 2023. https://doi.org/10.1021/acsami.3c06242."
605,1248,5,600,sucess-download,"Nandi, D.; Forster, J.; Ramesh, A.; Nguyen, A.; Bharadwaj, H.; Kulkarni, A. Nanoreporter for Real-Time Monitoring of Inflammasome Activity and Targeted Therapy. Advanced science (Weinheim, Baden-Wurttemberg, Germany). 2023. https://doi.org/10.1002/advs.202204900."
604,356,4,600,sucess-download,"Muncke, J.; Andersson, A. M.; Backhaus, T.; Belcher, S. M.; Boucher, J. M.; Carney Almroth, B.; Collins, T. J.; Geueke, B.; Groh, K. J.; Heindel, J. J.; von Hippel, F. A.; Legler, J.; Maffini, M. V.; Martin, O. V.; Peterson Myers, J.; Nadal, A.; Nerin, C.; Soto, A. M.; Trasande, L.; Vandenberg, L. N.; Wagner, M.; Zimmermann, L.; Thomas Zoeller, R.; Scheringer, M. A vision for safer food contact materials: Public health concerns as drivers for improved testing. Environment international. 2023. https://doi.org/10.1016/j.envint.2023.108161."
603,241,3,600,sucess-download,"Hossain, F.; Ucar, D. A.; Monticone, G.; Ran, Y.; Majumder, S.; Larter, K.; Luu, H.; Wyczechowska, D.; Heidari, S.; Xu, K.; Shanthalingam, S.; Matossian, M.; Xi, Y.; Burow, M.; Collins-Burow, B.; Del Valle, L.; Hicks, C.; Zabaleta, J.; Golde, T.; Osborne, B.; Miele, L. Sulindac sulfide as a non-immune suppressive γ-secretase modulator to target triple-negative breast cancer. Frontiers in immunology. 2023. https://doi.org/10.3389/fimmu.2023.1244159."
603,1378,3,600,sucess-download,"Nabi, D.; Bosi, D.; Gupta, N.; Thaker, N.; Fissore, R.; Brayboy, L. M. Multidrug resistance transporter-1 dysfunction perturbs meiosis and Ca2+ homeostasis in oocytes. Reproduction (Cambridge, England). 2022. https://doi.org/10.1530/REP-22-0192."
602,729,2,600,sucess-download,"Ashraf, M. A.; Liu, L.; Facette, M. R. A polarized nuclear position specifies the correct division plane during maize stomatal development. Plant physiology. 2023. https://doi.org/10.1093/plphys/kiad329."
602,894,2,600,sucess-download,"Lara-Rojas, F.; Juárez-Verdayes, M. A.; Wu, H. M.; Cheung, A. Y.; Montiel, J.; Pascual-Morales, E.; Ryken, S. E.; Bezanilla, M.; Cardenas, L. Using Hyper as a molecular probe to visualize hydrogen peroxide in living plant cells: An updated method. Methods in enzymology. 2023. https://doi.org/10.1016/bs.mie.2022.09.012."
514,450,14,500,sucess-download,"Wu, R.; Prachyathipsakul, T.; Zhuang, J.; Liu, H.; Han, Y.; Liu, B.; Gong, S.; Qiu, J.; Wong, S.; Ribbe, A.; Medeiros, J.; Bhagabati, J.; Gao, J.; Wu, P.; Dutta, R.; Herrera, R.; Faraci, S.; Xiao, H.; Thayumanavan, S. Conferring liver selectivity to a thyromimetic using a novel nanoparticle increases therapeutic efficacy in a diet-induced obesity animal model. PNAS nexus. 2023. https://doi.org/10.1093/pnasnexus/pgad252."
512,278,12,500,sucess-download,"Liu, X.; Rao, S.; Chen, W.; Felix, K.; Ni, J.; Sahasrabudhe, A.; Lin, S.; Wang, Q.; Liu, Y.; He, Z.; Xu, J.; Huang, S.; Hong, E.; Yau, T.; Anikeeva, P.; Zhao, X. Fatigue-resistant hydrogel optical fibers enable peripheral nerve optogenetics during locomotion. Nature methods. 2023. https://doi.org/10.1038/s41592-023-02020-9."
506,1063,6,500,sucess-download,"He, J.; Wu, X.; Xie, Y.; Gao, Y.; McClements, D. J.; Zhang, L.; Zou, L.; Liu, W. Capsaicin encapsulated in W/O/W double emulsions fabricated via ethanol-induced pectin gelling: Improvement of bioaccessibility and reduction of irritation. International journal of biological macromolecules. 2023. https://doi.org/10.1016/j.ijbiomac.2023.123899."
506,713,6,500,sucess-download,"Ramesh, A.; Deshpande, N.; Malik, V.; Nguyen, A.; Malhotra, M.; Debnath, M.; Brouillard, A.; Kulkarni, A. Activatable Nanoreporters for Real-Time Tracking of Macrophage Phenotypic States Associated with Disease Progression. Small (Weinheim an der Bergstrasse, Germany). 2023. https://doi.org/10.1002/smll.202300978."
505,892,5,500,sucess-download,"Qiu, Y.; McClements, D. J.; Chen, J.; Li, C.; Liu, C.; Dai, T. Construction of 3D printed meat analogs from plant-based proteins: Improving the printing performance of soy protein- and gluten-based pastes facilitated by rice protein. Food research international (Ottawa, Ont.). 2023. https://doi.org/10.1016/j.foodres.2023.112635."
504,607,4,500,sucess-download,"Xue, R.; Lan, R.; Su, W.; Wang, Z.; Li, X.; Zhao, J.; Ma, C.; Xing, B. Mechanistic Understanding toward the Maternal Transfer of Nanoplastics in  ACS nano. 2023. https://doi.org/10.1021/acsnano.3c01847."
502,1134,2,500,sucess-download,"Horr, B.; Kurtz, R.; Pandey, A.; Hoffstrom, B. G.; Schock, E.; LaBonne, C.; Alfandari, D. Production and characterization of monoclonal antibodies to Xenopus proteins. Development (Cambridge, England). 2023. https://doi.org/10.1242/dev.201309."
502,628,2,500,sucess-download,"Lehman, T. A.; Rosas, M. A.; Brew-Appiah, R. A.; Solanki, S.; York, Z. B.; Dannay, R.; Wu, Y.; Roalson, E. H.; Zheng, P.; Main, D.; Baskin, T. I.; Sanguinet, K. A. BUZZ: an essential gene for postinitiation root hair growth and a mediator of root architecture in Brachypodium distachyon. The New phytologist. 2023. https://doi.org/10.1111/nph.19079."
502,980,2,500,sucess-download,"Wu, P.; Prachyathipsakul, T.; Huynh, U.; Qiu, J.; Jerry, D. J.; Thayumanavan, S. Optimizing Conjugation Chemistry, Antibody Conjugation Site, and Surface Density in Antibody-Nanogel Conjugates (ANCs) for Cell-Specific Drug Delivery. Bioconjugate chemistry. 2023. https://doi.org/10.1021/acs.bioconjchem.3c00034."
409,202,9,400,sucess-download,"Zhao, J.; Lan, R.; Wang, Z.; Su, W.; Song, D.; Xue, R.; Liu, Z.; Liu, X.; Dai, Y.; Yue, T.; Xing, B. Microplastic fragmentation by rotifers in aquatic ecosystems contributes to global nanoplastic pollution. Nature nanotechnology. 2023. https://doi.org/10.1038/s41565-023-01534-9."
407,368,7,400,sucess-download,"Yang, F.; Chen, P.; Jiang, H.; Xie, T.; Shao, Y.; Kim, D. H.; Li, B.; Sun, Y. Directional Cell Migration Guided by a Strain Gradient. Small (Weinheim an der Bergstrasse, Germany). 2023. https://doi.org/10.1002/smll.202302404."
406,1012,6,400,sucess-download,"Jiang, Z.; Tian, J.; Bai, X.; McClements, D. J.; Ma, C.; Liu, X.; Liu, F. Improving probiotic survival using water-in-oil-in-water (W Food chemistry. 2023. https://doi.org/10.1016/j.foodchem.2023.135889."
406,617,6,400,sucess-download,"Luo, X.; Ao, S.; Wu, H.; McClements, D. J.; Fang, L.; Huang, M.; Zhou, Y.; Yin, X.; Xi, M.; Cai, T.; Zhu, K. Hyaluronic Acid Poly(glyceryl) Journal of agricultural and food chemistry. 2023. https://doi.org/10.1021/acs.jafc.3c02322."
406,467,6,400,sucess-download,"Zhang, X.; Ma, D.; Yin, C.; Li, Z.; Hao, J.; Li, Y.; Zhang, S. The biological activity, functionality, and emulsion stability of soybean meal hydrolysate-proanthocyanidin conjugates. Food chemistry. 2023. https://doi.org/10.1016/j.foodchem.2023.137159."
